date,product_id,units_sold,price_per_unit
2025-03-24,P012,9,31.06
2025-03-24,P013,4,11.7
2025-03-24,P014,3,13.23
2025-03-24,P015,4,46.97
2025-03-24,P016,7,11.65
2025-03-24,P017,7,65.39
2025-03-24,P018,3,77.84
2025-03-24,P019,0,53.45
2025-03-24,P020,3,39.08
2025-03-25,P001,3,69.38
2025-03-25,P002,7,22.33
2025-03-25,P003,6,64.77
2025-03-25,P004,5,60.39
2025-03-25,P005,5,33.36
2025-03-25,P006,6,36.32
2025-03-25,P007,8,37.31
2025-03-25,P008,7,41.08
2025-03-25,P009,3,83.9
2025-03-25,P010,4,18.31
2025-03-25,P011,3,70.56
2025-03-25,P012,5,85.87
2025-03-25,P013,6,46.14
2025-03-25,P014,0,37.04
2025-03-25,P015,3,75.06
2025-03-25,P016,7,28.56
2025-03-25,P017,2,63.02
2025-03-25,P018,1,50.9
2025-03-25,P019,2,10.96
2025-03-25,P020,7,79.89
2025-03-26,P001,0,81.45
2025-03-26,P002,9,88.7
2025-03-26,P003,6,34.21
2025-03-26,P004,6,83.07
2025-03-26,P005,3,51.12
2025-03-26,P006,5,94.79
2025-03-26,P007,7,34.42
2025-03-26,P008,6,52.44
2025-03-26,P009,3,20.15
2025-03-26,P010,10,73.53
2025-03-26,P011,5,79.64
2025-03-26,P012,7,42.25
2025-03-26,P013,6,39.5
2025-03-26,P014,1,87.41
2025-03-26,P015,4,45.71
2025-03-26,P016,1,94.42
2025-03-26,P017,7,28.84
2025-03-26,P018,3,31.68
2025-03-26,P019,6,16.23
2025-03-26,P020,2,39.81
2025-03-27,P001,6,75.74
2025-03-27,P002,0,57.96
2025-03-27,P003,8,76.49
2025-03-27,P004,3,90.37
2025-03-27,P005,9,47.42
2025-03-27,P006,0,86.53
2025-03-27,P007,2,43.53
2025-03-27,P008,2,30.73
2025-03-27,P009,1,38.82
2025-03-27,P010,5,92.21
2025-03-27,P011,9,20.21
2025-03-27,P012,3,32.28
2025-03-27,P013,6,44.75
2025-03-27,P014,7,95.9
2025-03-27,P015,0,66.4
2025-03-27,P016,4,71.63
2025-03-27,P017,5,11.63
2025-03-27,P018,3,53.45
2025-03-27,P019,8,38.15
2025-03-27,P020,2,84.41
2025-03-28,P001,8,99.04
2025-03-28,P002,6,71.12
2025-03-28,P003,2,33.61
2025-03-28,P004,4,85.5
2025-03-28,P005,5,61.04
2025-03-28,P006,3,60.5
2025-03-28,P007,9,22.02
2025-03-28,P008,4,37.95
2025-03-28,P009,9,46.37
2025-03-28,P010,7,88.78
2025-03-28,P011,0,13.26
2025-03-28,P012,0,59.6
2025-03-28,P013,3,37.49
2025-03-28,P014,6,80.31
2025-03-28,P015,1,70.5
2025-03-28,P016,2,27.71
2025-03-28,P017,4,88.29
2025-03-28,P018,10,21.36
2025-03-28,P019,7,53.21
2025-03-28,P020,10,54.23
2025-03-29,P001,5,18.21
2025-03-29,P002,5,11.76
2025-03-29,P003,4,98.8
2025-03-29,P004,5,65.74
2025-03-29,P005,1,31.63
2025-03-29,P006,6,69.34
2025-03-29,P007,3,15.08
2025-03-29,P008,4,88.15
2025-03-29,P009,2,99.19
2025-03-29,P010,1,57.12
2025-03-29,P011,3,39.73
2025-03-29,P012,1,11.78
2025-03-29,P013,6,20.82
2025-03-29,P014,2,30.77
2025-03-29,P015,8,62.42
2025-03-29,P016,2,72.01
2025-03-29,P017,10,10.26
2025-03-29,P018,6,93.78
2025-03-29,P019,4,79.39
2025-03-29,P020,2,49.17
2025-03-30,P001,4,88.74
2025-03-30,P002,6,82.97
2025-03-30,P003,5,43.03
2025-03-30,P004,6,19.55
2025-03-30,P005,5,82.39
2025-03-30,P006,5,24.68
2025-03-30,P007,2,25.14
2025-03-30,P008,1,62.35
2025-03-30,P009,5,39.18
2025-03-30,P010,0,19.99
2025-03-30,P011,0,91.83
2025-03-30,P012,3,19.16
2025-03-30,P013,8,75.74
2025-03-30,P014,1,50.79
2025-03-30,P015,1,70.1
2025-03-30,P016,9,13.65
2025-03-30,P017,8,82.27
2025-03-30,P018,3,74.45
2025-03-30,P019,3,99.65
2025-03-30,P020,2,19.3
2025-03-31,P001,4,39.49
2025-03-31,P002,4,28.92
2025-03-31,P003,0,91.14
2025-03-31,P004,3,13.13
2025-03-31,P005,7,64.43
2025-03-31,P006,0,53.21
2025-03-31,P007,4,22.04
2025-03-31,P008,9,89.71
2025-03-31,P009,1,13.03
2025-03-31,P010,6,22.7
2025-03-31,P011,1,30.32
2025-03-31,P012,6,12.26
2025-03-31,P013,7,81.72
2025-03-31,P014,6,21.48
2025-03-31,P015,5,90.78
2025-03-31,P016,6,50.24
2025-03-31,P017,9,18.4
2025-03-31,P018,4,56.88
2025-03-31,P019,6,96.05
2025-03-31,P020,6,72.84
